Name,Inclination_Deg,Eccentricity,SemiMajorAxis_km,Type
ORBCOMM FM108,47.0060,0.000300,7075.19,SATELLITE
ORBCOMM FM117,47.0026,0.000342,7075.19,SATELLITE
ORBCOMM FM116,47.0010,0.000232,7075.14,SATELLITE
JASON-3,66.0416,0.000811,7689.10,SATELLITE
SENTINEL-3A,98.6267,0.000098,7180.81,SATELLITE
HORYU-4,30.9896,0.000637,6723.94,SATELLITE
COSMOS 2515,97.9775,0.002504,6921.08,SATELLITE
YAOGAN-30 01,97.9053,0.001685,7019.01,SATELLITE
ZIYUAN 3-02 (ZY 3-02),97.3847,0.001421,6879.94,SATELLITE
COSMOS 2517 (GEO-IK 2),99.1898,0.000115,7321.15,SATELLITE
CARTOSAT-2C,97.4517,0.000810,6886.12,SATELLITE
SKYSAT-C1,96.9602,0.000305,6837.53,SATELLITE
LAPAN-A3,97.1486,0.001048,6845.59,SATELLITE
SJ 16-02,75.0041,0.000745,6965.28,SATELLITE
GAOFEN-3,98.4023,0.000104,7129.29,SATELLITE
PERUSAT 1,98.2037,0.000149,7076.07,SATELLITE
SKYSAT-C4,96.9204,0.000343,6803.21,SATELLITE
SKYSAT-C5,97.0509,0.000499,6842.62,SATELLITE
SKYSAT-C2,97.0202,0.000284,6821.22,SATELLITE
SKYSAT-C3,96.9073,0.000281,6793.04,SATELLITE
PISAT,97.8185,0.002893,7042.72,SATELLITE
ALSAT-1B,97.7766,0.000997,7032.07,SATELLITE
ALSAT-2B,97.9928,0.000170,7036.62,SATELLITE
PATHFINDER 1,97.8175,0.002840,7046.86,SATELLITE
SCATSAT 1,98.1217,0.005547,7009.27,SATELLITE
CAS-2T & KS-1Q,98.3829,0.034090,7121.56,SATELLITE
RAVAN,97.9950,0.000665,6793.27,SATELLITE
CELTEE 1,98.0733,0.000224,6886.33,SATELLITE
OPTICUBE 04,98.0745,0.001426,6915.98,SATELLITE
AEROCUBE 8D,98.0745,0.000213,6872.69,SATELLITE
AEROCUBE 8C,98.0615,0.000451,6871.99,SATELLITE
YUNHAI-1 01,98.5850,0.000556,7160.84,SATELLITE
GOKTURK 1A,98.1306,0.000141,7062.29,SATELLITE
RESOURCESAT-2A,98.7541,0.000188,7198.08,SATELLITE
CYGFM05,34.9570,0.000677,6781.24,SATELLITE
CYGFM04,34.9318,0.000623,6768.82,SATELLITE
CYGFM02,34.9399,0.000734,6761.86,SATELLITE
CYGFM01,34.9400,0.000648,6779.46,SATELLITE
CYGFM08,34.9428,0.000791,6772.61,SATELLITE
CYGFM07,34.9442,0.000661,6772.35,SATELLITE
CYGFM03,34.9396,0.000574,6772.37,SATELLITE
TANSAT,98.5365,0.002184,7071.60,SATELLITE
YIJIAN,98.5376,0.002222,7069.03,SATELLITE
SPARK 1,98.5480,0.002494,7072.18,SATELLITE
SPARK 2,98.5478,0.002655,7074.18,SATELLITE
JILIN-1 03,97.1961,0.000530,6822.89,SATELLITE
IRIDIUM 106,86.3929,0.000257,7155.80,SATELLITE
IRIDIUM 103,86.3927,0.000237,7155.80,SATELLITE
IRIDIUM 109,86.3929,0.000230,7155.80,SATELLITE
IRIDIUM 102,86.3930,0.000214,7155.81,SATELLITE
IRIDIUM 105,86.3949,0.000232,7155.21,SATELLITE
IRIDIUM 104,86.3929,0.000227,7155.80,SATELLITE
IRIDIUM 114,86.3928,0.000228,7155.80,SATELLITE
IRIDIUM 108,86.3943,0.000208,7155.81,SATELLITE
IRIDIUM 112,86.3927,0.000209,7155.80,SATELLITE
IRIDIUM 111,86.3926,0.000234,7155.80,SATELLITE
CARTOSAT-2D,97.4140,0.000541,6886.03,SATELLITE
SENTINEL-2B,98.5654,0.000123,7167.14,SATELLITE
HXMT (HUIYAN),43.0138,0.003234,6889.87,SATELLITE
CARTOSAT-2E,97.4308,0.000448,6886.32,SATELLITE
IRIDIUM 113,86.3982,0.000194,7155.81,SATELLITE
IRIDIUM 123,86.4014,0.000234,7155.80,SATELLITE
IRIDIUM 120,86.3974,0.000219,7155.80,SATELLITE
IRIDIUM 115,86.4510,0.000248,7125.82,SATELLITE
IRIDIUM 118,86.4011,0.000218,7155.80,SATELLITE
IRIDIUM 117,86.4009,0.000231,7155.80,SATELLITE
IRIDIUM 126,86.4007,0.000211,7155.80,SATELLITE
IRIDIUM 124,86.4454,0.000222,7125.81,SATELLITE
IRIDIUM 128,86.3992,0.000237,7155.80,SATELLITE
IRIDIUM 121,86.4012,0.000218,7155.79,SATELLITE
KANOPUS-V-IK,97.3615,0.000197,6875.63,SATELLITE
NORSAT 1,97.4410,0.000601,6903.65,SATELLITE
NORSAT 2,97.4014,0.000931,6881.04,SATELLITE
TECHNOSAT,97.4239,0.001603,6930.64,SATELLITE
FLYING LAPTOP,97.4477,0.001781,6942.40,SATELLITE
WNISAT 1R,97.4757,0.001164,6940.29,SATELLITE
LEMUR-2-GREENBERG,97.3801,0.000969,6854.34,SATELLITE
LEMUR-2-ANDIS,97.3671,0.000954,6845.13,SATELLITE
LEMUR-2-MONSON,97.4060,0.000766,6863.81,SATELLITE
LEMUR-2-FURIAUS,97.3759,0.000706,6857.83,SATELLITE
LEMUR-2-PETERG,97.3985,0.000507,6847.99,SATELLITE
LEMUR-2-DEMBITZ,97.3815,0.000724,6857.36,SATELLITE
NANOACE,97.3717,0.000480,6873.47,SATELLITE
LEMUR-2-ZACHARY,97.3629,0.000428,6805.25,SATELLITE
CORVUS BC2,97.4013,0.001161,6926.59,SATELLITE
CORVUS BC1,97.4045,0.001061,6926.08,SATELLITE
FORMOSAT-5,98.2258,0.001060,7100.91,SATELLITE
ORS-5 SENSORSAT,0.0472,0.001051,6942.76,SATELLITE
YAOGAN-30 02A,34.9978,0.000114,6936.19,SATELLITE
YAOGAN-30 02B,34.9980,0.000305,6937.04,SATELLITE
YAOGAN-30 02C,34.9976,0.000433,6931.95,SATELLITE
VRSS-2,97.6556,0.001555,7003.94,SATELLITE
IRIDIUM 133,86.3992,0.000215,7155.81,SATELLITE
IRIDIUM 100,86.3993,0.000226,7155.81,SATELLITE
IRIDIUM 122,86.3989,0.000216,7155.81,SATELLITE
IRIDIUM 129,86.3989,0.000188,7155.81,SATELLITE
IRIDIUM 119,86.3994,0.000224,7155.80,SATELLITE
IRIDIUM 107,86.3989,0.000236,7155.80,SATELLITE
IRIDIUM 132,86.3994,0.000227,7155.80,SATELLITE
IRIDIUM 136,86.3994,0.000229,7155.80,SATELLITE
IRIDIUM 139,86.3993,0.000224,7155.80,SATELLITE
IRIDIUM 125,86.3998,0.000251,7155.80,SATELLITE
